# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/klimatologie/onderzoeksgegevens/homogeen_260/index.html> of de Centraal Nederland Temperatuur <http://www.knmi.nl/klimatologie/onderzoeksgegevens/CNT/>.
#
#
# STN      LON(east)   LAT(north)     ALT(m)  NAME
# 240:         4.790       52.318      -3.30  SCHIPHOL
# 260:         5.180       52.100       1.90  DE BILT
# 269:         5.520       52.458      -3.70  LELYSTAD
# 285:         6.399       53.575       0.00  HUIBERTGAT
#
# YYYYMMDD = datum (YYYY=jaar,MM=maand,DD=dag);
# HH       = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT;
# DD       = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil 990=veranderlijk. Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FH       = Uurgemiddelde windsnelheid (in 0.1 m/s). Zie http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;
# FF       = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur;
# FX       = Hoogste windstoot (in 0.1 m/s) over het afgelopen uurvak;
# T        = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# T10N     = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur;
# TD       = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming;
# SQ       = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur);
# Q        = Globale straling (in J/cm2) per uurvak;
# DR       = Duur van de neerslag (in 0.1 uur) per uurvak;
# RH       = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm);
# P        = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming;
# VV       = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km);
# N        = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar);
# U        = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming;
# WW       = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie http://bibliotheek.knmi.nl/scholierenpdf/weercodes_Nederland;
# IX       = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen);
# M        = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# R        = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# S        = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# O        = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
# Y        = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming;
#
# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T,  T10,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y
#
  260,20171002,   18,  230,   40,   40,   80,  148,  142,   98,    0,    0,    0,    0,10115,   66,    8,   72,     ,    5,    0,    0,    0,    0,    0
  260,20171002,   19,  240,   40,   40,   80,  147,     ,  100,    0,    0,    0,   -1,10113,   65,    8,   73,   81,    7,    0,    1,    0,    0,    0
  260,20171002,   20,  240,   40,   40,   80,  146,     ,   96,    0,    0,    0,   -1,10115,   70,    8,   71,   23,    7,    0,    1,    0,    0,    0
  260,20171002,   21,  250,   40,   40,   80,  146,     ,   98,    0,    0,    0,   -1,10117,   75,    8,   72,   23,    7,    0,    1,    0,    0,    0
  260,20171002,   22,  240,   40,   30,   80,  141,     ,  111,    0,    0,    0,    0,10117,   67,    8,   81,     ,    5,    0,    0,    0,    0,    0
  260,20171002,   23,  230,   20,   20,   60,  135,     ,  111,    0,    0,    0,    0,10119,   67,    8,   85,     ,    5,    0,    0,    0,    0,    0
  260,20171002,   24,  270,   30,   30,   70,  137,  128,   92,    0,    0,    0,    0,10119,   75,    8,   74,    2,    7,    0,    0,    0,    0,    0
  260,20171003,    1,  270,   30,   30,   60,  137,     ,   94,    0,    0,    0,    0,10121,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  260,20171003,    2,  270,   30,   30,   70,  135,     ,   96,    0,    0,    0,    0,10122,   75,    8,   77,     ,    5,    0,    0,    0,    0,    0
  260,20171003,    3,  270,   30,   30,   60,  130,     ,   96,    0,    0,    0,   -1,10125,   74,    6,   79,   81,    7,    0,    1,    0,    0,    0
  260,20171003,    4,  260,   30,   30,   60,  126,     ,   98,    0,    0,    0,   -1,10129,   70,    7,   83,   23,    7,    0,    1,    0,    0,    0
  260,20171003,    5,  260,   30,   30,   70,  119,     ,  105,    0,    0,    3,   15,10135,   65,    7,   91,   23,    7,    0,    1,    0,    0,    0
  260,20171003,    6,  270,   30,   30,   60,  120,  115,  103,    0,    0,    3,    1,10142,   70,    7,   88,   23,    7,    0,    1,    0,    0,    0
  260,20171003,    7,  270,   30,   20,   60,  125,     ,  105,    3,   15,    0,   -1,10153,   70,    7,   87,   23,    7,    0,    1,    0,    0,    0
  260,20171003,    8,  270,   30,   30,   60,  138,     ,  107,    5,   57,    0,    0,10161,   70,    3,   81,     ,    5,    0,    0,    0,    0,    0
  260,20171003,    9,  270,   30,   30,   70,  145,     ,   99,    8,   92,    0,   -1,10170,   75,    7,   73,   23,    7,    0,    1,    0,    0,    0
  260,20171003,   10,  300,   40,   40,   90,  147,     ,   96,    4,  100,    0,    0,10181,   75,    8,   71,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   11,  280,   50,   50,  100,  155,     ,   89,    8,  155,    0,    0,10188,   80,    1,   64,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   12,  290,   50,   40,  110,  153,  115,   96,    8,  149,    0,   -1,10196,   76,    4,   68,   23,    7,    0,    1,    0,    0,    0
  260,20171003,   13,  300,   40,   30,  100,  149,     ,   91,    4,  104,    0,    0,10201,   80,    7,   67,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   14,  280,   50,   50,   90,  145,     ,   95,    7,   95,    0,   -1,10206,   70,    7,   72,   81,    7,    0,    1,    0,    0,    0
  260,20171003,   15,  290,   40,   40,   90,  152,     ,   89,    4,   66,    0,   -1,10210,   79,    8,   66,   23,    7,    0,    1,    0,    0,    0
  260,20171003,   16,  280,   40,   40,  120,  144,     ,   86,    8,   66,    0,    0,10214,   80,    6,   68,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   17,  280,   40,   40,   90,  139,     ,   87,    0,    7,    0,    0,10222,   75,    8,   70,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   18,  270,   30,   30,   60,  134,  129,   86,    0,    0,    0,    0,10225,   75,    8,   72,    2,    7,    0,    0,    0,    0,    0
  260,20171003,   19,  240,   30,   20,   50,  132,     ,   88,    0,    0,    0,    0,10227,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   20,  240,   20,   30,   60,  131,     ,   88,    0,    0,    0,    0,10227,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   21,  230,   30,   20,   50,  127,     ,   90,    0,    0,    0,    0,10226,   75,    8,   78,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   22,  230,   20,   20,   40,  128,     ,   91,    0,    0,    0,    0,10227,   75,    8,   78,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   23,  230,   30,   30,   50,  128,     ,   83,    0,    0,    0,    0,10224,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  260,20171003,   24,  230,   30,   30,   50,  128,  121,   84,    0,    0,    0,   -1,10223,   71,    8,   74,   81,    7,    0,    1,    0,    0,    0
  260,20171004,    1,  230,   30,   30,   50,  127,     ,   83,    0,    0,    0,   -1,10220,   75,    8,   74,   23,    7,    0,    1,    0,    0,    0
  260,20171004,    2,  230,   30,   30,   50,  124,     ,   84,    0,    0,    0,    0,10218,   75,    8,   76,     ,    5,    0,    0,    0,    0,    0
  260,20171004,    3,  260,   30,   40,   60,  127,     ,   65,    0,    0,    0,    0,10216,   80,    8,   66,    2,    7,    0,    0,    0,    0,    0
  260,20171004,    4,  240,   30,   30,   70,  124,     ,   64,    0,    0,    0,    0,10209,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171004,    5,  240,   30,   30,   70,  115,     ,   69,    0,    0,    0,    0,10210,   75,    7,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171004,    6,  240,   30,   40,   60,  118,  103,   69,    0,    0,    0,    0,10206,   75,    8,   71,    3,    7,    0,    0,    0,    0,    0
  260,20171004,    7,  220,   30,   30,   60,  115,     ,   73,    0,   12,    0,    0,10203,   75,    8,   75,     ,    5,    0,    0,    0,    0,    0
  260,20171004,    8,  230,   30,   40,   60,  124,     ,   79,    0,   37,    0,    0,10204,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171004,    9,  240,   50,   50,   80,  134,     ,   72,    0,   55,    0,    0,10205,   80,    8,   65,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   10,  240,   50,   50,  110,  139,     ,   77,    0,   66,    0,    0,10200,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   11,  260,   60,   50,  120,  147,     ,   73,    1,   92,    0,    0,10199,   81,    8,   61,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   12,  260,   60,   60,  120,  148,  109,   76,    2,  113,    0,    0,10198,   82,    8,   62,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   13,  250,   50,   40,  120,  142,     ,   81,    0,   59,    0,    0,10193,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   14,  250,   60,   60,  110,  141,     ,   78,    0,   40,    0,    0,10189,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   15,  260,   60,   60,  120,  139,     ,   77,    0,   38,    0,    0,10188,   80,    8,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   16,  250,   50,   40,  110,  136,     ,   82,    0,   20,    0,    0,10182,   80,    8,   69,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   17,  240,   50,   50,  100,  131,     ,   83,    0,   10,    0,    0,10177,   75,    8,   72,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   18,  240,   40,   40,   90,  129,  124,   86,    0,    0,    0,    0,10176,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   19,  230,   30,   40,   70,  130,     ,   85,    0,    0,    0,    0,10169,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   20,  230,   40,   40,   70,  134,     ,   89,    0,    0,    0,    0,10169,   75,    8,   74,     ,    5,    0,    0,    0,    0,    0
  260,20171004,   21,  230,   40,   40,   60,  130,     ,   96,    0,    0,    0,   -1,10164,   75,    8,   79,   23,    7,    0,    1,    0,    0,    0
  260,20171004,   22,  240,   40,   40,   70,  123,     ,  109,    0,    0,    5,    4,10158,   57,    8,   91,   81,    7,    0,    1,    0,    0,    0
  260,20171004,   23,  230,   40,   30,   80,  121,     ,  113,    0,    0,   10,    6,10148,   57,    8,   94,   58,    7,    0,    1,    0,    0,    0
  260,20171004,   24,  230,   40,   40,   80,  120,  119,  117,    0,    0,   10,   18,10134,   40,    8,   97,   58,    7,    0,    1,    0,    0,    0
  260,20171005,    1,  230,   50,   60,  100,  120,     ,  115,    0,    0,   10,   12,10118,   38,    8,   96,   52,    7,    0,    1,    0,    0,    0
  260,20171005,    2,  220,   50,   50,  100,  121,     ,  115,    0,    0,   10,   22,10101,   48,    8,   96,   82,    7,    0,    1,    0,    0,    0
  260,20171005,    3,  230,   50,   60,  110,  122,     ,  118,    0,    0,   10,   50,10085,   49,    8,   97,   63,    7,    0,    1,    0,    0,    0
  260,20171005,    4,  230,   60,   60,  110,  127,     ,  123,    0,    0,   10,   33,10071,   36,    8,   97,   52,    7,    0,    1,    0,    0,    0
  260,20171005,    5,  240,   70,   70,  120,  137,     ,  130,    0,    0,   10,   28,10058,   58,    8,   95,   82,    7,    0,    1,    0,    0,    0
  260,20171005,    6,  250,   70,   70,  150,  139,  119,  133,    0,    0,   10,   51,10048,   48,    8,   96,   62,    7,    0,    1,    0,    0,    0
  260,20171005,    7,  250,   70,   70,  160,  146,     ,  139,    0,    3,    9,   23,10042,   65,    8,   95,   51,    7,    0,    1,    0,    0,    0
  260,20171005,    8,  260,   80,   90,  170,  157,     ,  133,    0,   10,    5,    2,10042,   58,    8,   85,   81,    7,    0,    1,    0,    0,    0
  260,20171005,    9,  300,   90,   70,  180,  144,     ,  107,    1,   49,    4,    1,10063,   66,    8,   78,   23,    7,    0,    1,    0,    0,    0
  260,20171005,   10,  310,   80,   80,  180,  141,     ,   94,    6,   85,    0,    0,10082,   74,    7,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   11,  310,   70,   80,  160,  142,     ,   79,    7,  133,    0,    0,10101,   80,    6,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   12,  320,   60,   50,  160,  147,  122,   87,    7,  124,    2,    1,10114,   75,    4,   67,   23,    7,    0,    1,    0,    0,    0
  260,20171005,   13,  310,   60,   70,  140,  143,     ,   79,    8,  137,    2,    7,10122,   80,    3,   65,   23,    7,    0,    1,    0,    0,    0
  260,20171005,   14,  310,   60,   50,  120,  126,     ,   98,    8,  131,    1,    3,10131,   64,    7,   82,   81,    7,    0,    1,    0,    0,    0
  260,20171005,   15,  300,   40,   50,  110,  130,     ,   93,    5,   55,    2,   19,10137,   75,    1,   78,   23,    7,    0,    1,    0,    0,    0
  260,20171005,   16,  290,   50,   50,  130,  134,     ,   86,   10,   60,    0,    0,10142,   70,    1,   72,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   17,  290,   50,   40,  110,  128,     ,   78,    5,   15,    0,    0,10149,   75,    5,   71,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   18,  290,   40,   30,   90,  118,  110,   79,    0,    0,    0,   -1,10156,   74,    7,   76,   81,    7,    0,    1,    0,    0,    0
  260,20171005,   19,  290,   30,   20,   80,  114,     ,   64,    0,    0,    0,   -1,10158,   75,    0,   71,   23,    7,    0,    1,    0,    0,    0
  260,20171005,   20,  280,   30,   30,   60,  113,     ,   62,    0,    0,    0,    0,10162,   75,    0,   70,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   21,  280,   30,   30,   50,  108,     ,   62,    0,    0,    0,    0,10161,   75,    1,   73,    3,    7,    0,    0,    0,    0,    0
  260,20171005,   22,  280,   30,   30,   60,  110,     ,   62,    0,    0,    0,    0,10163,   75,    0,   72,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   23,  280,   30,   30,   70,  109,     ,   59,    0,    0,    0,    0,10162,   75,    0,   70,     ,    5,    0,    0,    0,    0,    0
  260,20171005,   24,  260,   20,   20,   50,  109,   89,   60,    0,    0,    0,    0,10162,   75,    7,   71,    3,    7,    0,    0,    0,    0,    0
  260,20171006,    1,  300,   30,   30,   70,  116,     ,   70,    0,    0,    0,   -1,10165,   75,    7,   73,   81,    7,    0,    1,    0,    0,    0
  260,20171006,    2,  300,   30,   30,   80,  106,     ,   79,    0,    0,    3,    2,10165,   70,    7,   83,   81,    7,    0,    1,    0,    0,    0
  260,20171006,    3,  280,   30,   20,   70,  102,     ,   81,    0,    0,    0,   -1,10162,   70,    7,   87,   23,    7,    0,    1,    0,    0,    0
  260,20171006,    4,  280,   20,   20,   50,   98,     ,   76,    0,    0,    0,    0,10162,   70,    2,   86,     ,    5,    0,    0,    0,    0,    0
  260,20171006,    5,  270,   30,   30,   50,   98,     ,   71,    0,    0,    0,    0,10162,   70,    1,   83,     ,    5,    0,    0,    0,    0,    0
  260,20171006,    6,  300,   30,   40,   80,  103,   81,   73,    0,    0,    1,    1,10166,   70,    6,   81,   23,    7,    0,    1,    0,    0,    0
  260,20171006,    7,  290,   30,   40,   80,  103,     ,   82,    2,   15,    3,    5,10171,   63,    8,   86,   81,    7,    0,    1,    0,    0,    0
  260,20171006,    8,  290,   30,   40,   70,  104,     ,   87,    0,   31,    4,    7,10179,   63,    8,   89,   81,    7,    0,    1,    0,    0,    0
  260,20171006,    9,  320,   30,   20,   70,  120,     ,  101,    6,   68,    3,    4,10187,   59,    7,   88,   81,    7,    0,    1,    0,    0,    0
  260,20171006,   10,  310,   30,   30,   70,  118,     ,   98,    5,   99,    5,   13,10194,   70,    8,   87,   81,    7,    0,    1,    0,    0,    0
  260,20171006,   11,  320,   40,   60,  100,  141,     ,   87,    9,  143,    0,   -1,10198,   71,    7,   69,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   12,  310,   50,   40,  110,  124,   95,   96,    7,  111,    0,   -1,10205,   70,    4,   82,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   13,  310,   50,   50,  120,  147,     ,   95,    9,  178,    0,   -1,10203,   75,    1,   70,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   14,  320,   50,   50,  110,  145,     ,   84,    8,  121,    0,    0,10210,   76,    1,   66,     ,    5,    0,    0,    0,    0,    0
  260,20171006,   15,  330,   50,   50,  100,  130,     ,   90,    6,   84,    0,   -1,10215,   69,    8,   76,   81,    7,    0,    1,    0,    0,    0
  260,20171006,   16,  350,   50,   60,  100,  121,     ,   98,    7,   53,    0,   -1,10220,   61,    7,   85,   81,    7,    0,    1,    0,    0,    0
  260,20171006,   17,  320,   30,   30,   70,  119,     ,   88,    3,    9,    0,   -1,10224,   70,    2,   81,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   18,  290,   20,   20,   50,  117,  106,   90,    0,    0,    0,    0,10230,   70,    8,   83,    3,    7,    0,    0,    0,    0,    0
  260,20171006,   19,  280,   20,   20,   60,  114,     ,   96,    0,    0,    0,   -1,10229,   62,    8,   88,   57,    7,    0,    1,    0,    0,    0
  260,20171006,   20,  270,   20,   20,   40,  111,     ,   96,    0,    0,    0,   -1,10232,   70,    7,   90,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   21,  290,   20,   20,   40,  110,     ,   95,    0,    0,    0,   -1,10239,   59,    8,   90,   81,    7,    0,    1,    0,    0,    0
  260,20171006,   22,  250,   10,   10,   30,  103,     ,   94,    0,    0,    0,   -1,10236,   65,    8,   94,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   23,  260,   20,   10,   40,  109,     ,   90,    0,    0,    0,   -1,10232,   70,    8,   87,   23,    7,    0,    1,    0,    0,    0
  260,20171006,   24,  250,   20,   20,   50,  114,   95,   78,    0,    0,    0,    0,10226,   75,    8,   78,    2,    7,    0,    0,    0,    0,    0
  260,20171007,    1,  240,   30,   30,   60,  111,     ,   65,    0,    0,    0,    0,10223,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    2,  230,   30,   30,   60,  108,     ,   63,    0,    0,    0,    0,10213,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    3,  210,   30,   30,   60,  108,     ,   70,    0,    0,    0,    0,10207,   75,    8,   77,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    4,  220,   40,   50,   80,  108,     ,   76,    0,    0,    0,    0,10200,   75,    8,   80,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    5,  220,   50,   50,   90,  109,     ,   72,    0,    0,    0,    0,10194,   75,    8,   78,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    6,  220,   40,   50,   80,  110,  100,   76,    0,    0,    0,   -1,10185,   75,    8,   79,   23,    7,    0,    1,    0,    0,    0
  260,20171007,    7,  220,   50,   50,  100,  113,     ,   79,    0,    6,    0,    0,10175,   75,    8,   79,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    8,  220,   60,   60,  100,  116,     ,   83,    0,   22,    0,    0,10169,   75,    8,   80,     ,    5,    0,    0,    0,    0,    0
  260,20171007,    9,  230,   60,   60,  120,  117,     ,   89,    0,   17,    0,    0,10162,   65,    8,   82,     ,    5,    0,    0,    0,    0,    0
  260,20171007,   10,  230,   60,   70,  120,  120,     ,  100,    0,   33,    0,    0,10153,   59,    8,   87,   10,    7,    0,    0,    0,    0,    0
  260,20171007,   11,  230,   70,   70,  130,  122,     ,  111,    0,   31,    0,   -1,10146,   50,    8,   92,   23,    7,    0,    1,    0,    0,    0
  260,20171007,   12,  230,   70,   70,  120,  123,  105,  117,    0,   29,    9,    5,10136,   29,    8,   96,   58,    7,    0,    1,    0,    0,    0
  260,20171007,   13,  230,   60,   60,  110,  126,     ,  122,    0,   24,   10,   18,10126,   31,    8,   97,   53,    7,    0,    1,    0,    0,    0
  260,20171007,   14,  240,   50,   40,  100,  132,     ,  130,    0,   14,    9,   25,10121,   56,    8,   98,   52,    7,    0,    1,    0,    0,    0
  260,20171007,   15,  250,   40,   40,   70,  141,     ,  132,    0,   16,    0,   -1,10114,   65,    8,   94,   23,    7,    0,    1,    0,    0,    0
  260,20171007,   16,  260,   40,   40,   80,  141,     ,  131,    0,    8,    4,    6,10109,   61,    8,   93,   81,    7,    0,    1,    0,    0,    0
  260,20171007,   17,  250,   40,   40,   80,  141,     ,  126,    0,    4,    1,    1,10103,   70,    8,   90,   23,    7,    0,    1,    0,    0,    0
  260,20171007,   18,  270,   40,   40,   80,  129,  125,  122,    0,    0,    8,   42,10107,   62,    8,   95,   81,    7,    0,    1,    0,    0,    0
  260,20171007,   19,  300,   30,   20,   70,  130,     ,  124,    0,    0,   10,   32,10108,   64,    8,   96,   61,    7,    0,    1,    0,    0,    0
  260,20171007,   20,  280,   30,   30,   50,  129,     ,  123,    0,    0,    9,   14,10111,   65,    8,   96,   57,    7,    0,    1,    0,    0,    0
  260,20171007,   21,  280,   30,   20,   70,  128,     ,  122,    0,    0,   10,   10,10112,   65,    8,   96,   51,    7,    0,    1,    0,    0,    0
  260,20171007,   22,  280,   20,   20,   60,  125,     ,  120,    0,    0,    6,    6,10116,   65,    7,   96,   23,    7,    0,    1,    0,    0,    0
  260,20171007,   23,  270,   20,   20,   40,  123,     ,  118,    0,    0,    0,    0,10118,   65,    5,   96,     ,    5,    0,    0,    0,    0,    0
  260,20171007,   24,  270,   20,   20,   40,  122,  115,  114,    0,    0,    0,    0,10121,   65,    7,   94,    3,    7,    0,    0,    0,    0,    0
  260,20171008,    1,  270,   20,   20,   40,  119,     ,  112,    0,    0,    0,    0,10124,   65,    1,   95,     ,    5,    0,    0,    0,    0,    0
  260,20171008,    2,  260,   20,   20,   50,  118,     ,  110,    0,    0,    0,    0,10127,   65,    0,   95,     ,    5,    0,    0,    0,    0,    0
  260,20171008,    3,  260,   20,   30,   50,  118,     ,  110,    0,    0,    0,    0,10129,   65,    1,   95,     ,    5,    0,    0,    0,    0,    0
  260,20171008,    4,  310,   30,   30,   50,  122,     ,  111,    0,    0,    2,    1,10137,   62,    7,   93,   81,    7,    0,    1,    0,    0,    0
  260,20171008,    5,  280,   20,   10,   40,  109,     ,  106,    0,    0,    0,   -1,10140,   65,    3,   97,   23,    7,    0,    1,    0,    0,    0
  260,20171008,    6,  280,   20,   20,   40,  116,   88,  109,    0,    0,    0,    0,10148,   65,    8,   95,    3,    7,    0,    0,    0,    0,    0
  260,20171008,    7,  300,   10,   10,   30,  123,     ,  114,    3,   16,    0,    0,10155,   65,    8,   94,     ,    5,    0,    0,    0,    0,    0
  260,20171008,    8,  290,   20,   20,   40,  124,     ,  113,    0,   21,    0,   -1,10162,   64,    8,   93,   51,    7,    0,    1,    0,    0,    0
  260,20171008,    9,  320,   20,   20,   40,  132,     ,  113,    0,   55,    0,   -1,10170,   70,    8,   87,   22,    7,    0,    1,    0,    0,    0
  260,20171008,   10,   10,   30,   30,   60,  138,     ,  102,    8,  119,    0,    0,10175,   75,    7,   79,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   11,  340,   30,   30,   60,  140,     ,   89,    4,  102,    0,    0,10178,   75,    8,   71,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   12,  350,   20,   20,   60,  137,  108,   89,    0,   76,    0,   -1,10183,   75,    8,   73,   81,    7,    0,    1,    0,    0,    0
  260,20171008,   13,  340,   20,   10,   60,  130,     ,   93,    0,   34,    0,   -1,10185,   75,    8,   77,   23,    7,    0,    1,    0,    0,    0
  260,20171008,   14,  340,   20,   20,   50,  142,     ,   89,    4,   62,    0,    0,10186,   75,    8,   70,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   15,  340,   20,   20,   40,  141,     ,   79,   10,  100,    0,    0,10185,   80,    8,   66,    2,    7,    0,    0,    0,    0,    0
  260,20171008,   16,  330,   20,   20,   40,  133,     ,   86,    0,   14,    0,    0,10190,   75,    8,   73,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   17,  350,   20,   20,   30,  128,     ,   87,    0,    5,    0,    0,10196,   75,    8,   76,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   18,  350,   20,   20,   40,  122,  116,   82,    0,    0,    0,    0,10201,   75,    8,   76,    2,    7,    0,    0,    0,    0,    0
  260,20171008,   19,    0,   10,    0,   30,  102,     ,   90,    0,    0,    0,    0,10205,   65,    8,   92,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   20,    0,   10,    0,   30,  100,     ,   90,    0,    0,    0,    0,10207,   65,    8,   93,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   21,  260,   10,   20,   20,  101,     ,   91,    0,    0,    0,    0,10209,   65,    8,   93,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   22,  240,   10,   10,   20,  101,     ,   96,    0,    0,    0,    0,10207,   65,    8,   96,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   23,  240,    0,   10,   10,   99,     ,   96,    0,    0,    0,    0,10207,   65,    8,   97,     ,    5,    0,    0,    0,    0,    0
  260,20171008,   24,  100,   10,   10,   10,  101,   88,   95,    0,    0,    0,    0,10207,   65,    8,   95,     ,    5,    0,    0,    0,    0,    0
  260,20171009,    1,  150,   10,   10,   10,  102,     ,   96,    0,    0,    0,    0,10206,   81,    8,   96,     ,    5,    0,    0,    0,    0,    0
  260,20171009,    2,  220,   10,   20,   30,  107,     ,   94,    0,    0,    0,    0,10204,   81,    8,   92,     ,    5,    0,    0,    0,    0,    0
  260,20171009,    3,  200,   20,   20,   40,  109,     ,   93,    0,    0,    0,    0,10200,   80,    8,   90,     ,    5,    0,    0,    0,    0,    0
  260,20171009,    4,  190,   20,   20,   40,  107,     ,   92,    0,    0,    0,    0,10198,   74,    8,   90,     ,    5,    0,    0,    0,    0,    0
  260,20171009,    5,  190,   30,   20,   50,  107,     ,   93,    0,    0,    0,    0,10196,   73,    8,   91,     ,    5,    0,    0,    0,    0,    0
